"","unique.id","town.name","state","latitude","longitude","oaks.wt"
"336",628,"WESTFORD","VT",44.5933,-73.03,0
"337",629,"WOLCOTT","VT",44.57,-72.46,0
"338",630,"Rumford","ME",44.54214,-70.622741,0.040586
"339",632,NA,NA,44.52,-68.89,0.003185
"340",633,"Davistown","ME",44.45,-69.28,0
"341",635,"WALDEN","VT",44.48,-72.24,0
"342",636,"Lancaster","NH",44.473,-71.56,0
"343",637,"GRANBY","VT",44.4705,-71.7202,0
"344",638,"Penobscot","ME",44.46,-68.75,0.096774
"345",640,"DANVILLE","VT",44.4317,-72.1583,0
"346",641,"Trenton","ME",44.42,-68.54,0.093023
"347",642,"North Elba","NY",44.4,-73.875,0.010753
"348",644,"SHELBURNE","VT",44.385,-73.21,0.032787
"349",645,"Davistown","ME",44.37,-69.34,0
"350",646,NA,NA,44.36,-68.28,0.052632
"351",647,NA,"unknown",44.34,-74.03,0
"352",648,"PEACHAM","VT",44.33,-72.2,0
"353",649,"Alexandria","NY",44.3017,-75.84333,0.041353
"354",650,"Bethlehem","NH",44.2817,-71.6917,0
"355",651,"Crawfords Purcha","NH",44.2767,-71.4083,0
"356",654,"Norway","ME",44.2258,-70.6071,0.09
"357",655,"Hope","ME",44.22,-69.15,0.084746
"358",656,"Waterford","ME",44.1997,-70.7258,0.035088
"359",658,"MONKTON","VT",44.18,-73.1,0.015707
"360",659,"Cape Vincent","NY",44.15,-76.2038,0.116105
"361",661,"Waldoboro","ME",44.1087,-69.3912,0.08046
"362",662,"Diana","NY",44.10467,-75.379,0
"363",663,"FAYSTON","VT",44.1028,-72.8528,0
"364",664,"Franconia","NH",44.1,-71.66,0
"365",665,"Friendship (Medo","ME",44.1,-69.14,0.112245
"366",666,"Deferiet","NY",44.0992,-75.6862,0.00641
"367",667,NA,NA,44.0967,-73.675,0.006024
"368",669,"New Milford","ME",44.0693,-69.6881,0.236559
"369",670,"Fryeburg","ME",44.0541,-70.9425,0.195584
"370",672,"Bartlett","NH",44.04,-71.2433,0.025157
"371",674,"Conway","NH",44.0183,-71.0717,0.078231
"372",675,"Woodstock","NH",44,-71.73,0
"373",677,"Georgetown","ME",43.96,-69.79,0.24581
"374",678,"Bristol","ME",43.9508,-69.4973,0.227273
"375",679,"Rutland","NY",43.95,-75.79,0.034274
"376",680,"Watertown","NY",43.94,-75.92,0
"377",681,"Brownfield","ME",43.9546,-70.8576,0.130435
"378",682,"Porter","ME",43.8447,-70.8805,0.088889
"379",685,"Georgetown","ME",43.8464,-69.7886,0.179348
"380",686,"North Yarmouth","ME",43.8433,-70.1763,0.069519
"381",687,"Pickney","NY",43.84,-75.78,0
"382",688,"Campton","NH",43.82,-71.65,0.019231
"383",690,NA,NA,43.7933,-74.575,0
"384",691,"Holderness","NH",43.74,-71.5883,0.382022
"385",692,"Ossipee","NH",43.74,-71.1,0.116667
"386",693,"Lorraine","NY",43.74,-75.91,0
"387",694,"Plymouth","NH",43.7374,-71.72766,0.067114
"388",696,"Martinsburg","NY",43.72,-75.53,0
"389",697,"PITTSFORD","VT",43.71,-73.0333,0.058881
"390",699,"Brantingham Trac","NY",43.66,-75.28,0
"391",700,"Boylston","NY",43.65,-75.97,0
"392",701,"Lebanon","NH",43.6433,-72.2617,0.041431
"393",702,"Osceola","NY",43.638,-75.6877,0
"394",706,"Cornish","NH",43.53,-72.16,0
"395",707,"Port Leyden","NY",43.53,-75.4,0
"396",708,"Osceola","NY",43.53,-75.7,0
"397",709,"Redfield","NY",43.53,-75.83,0
"398",712,"Campbell","NY",43.49,-73.53,0.078212
"399",713,"Lewis","NY",43.47,-75.59,0
"400",715,"Gilmanton","NH",43.4564,-71.411,0.115942
"401",716,"Kingsbury","NY",43.41,-73.51,0.036145
"402",717,"LUDLOW","VT",43.407,-72.7636,0.00295
"403",718,"Salisbury","NH",43.38,-71.77,0.138807
"404",719,"Amboy","NY",43.3785,-75.9369,0
"405",720,"Strafford","NH",43.23,-71.073,0.227273
"406",721,"Barnstead","NH",43.37,-71.23,0.214286
"407",722,"Loudon","NH",43.352,-71.55,0.184615
"408",724,"Berwick","ME",43.32,-70.81,0.42
"409",725,"Boscawen","NH",43.31,-71.69,0.257373
"410",726,NA,NA,43.2813,-73.3266,0.045455
"411",727,"Warner","NH",43.27,-71.83,0.067754
"412",728,"S. Glens Falls","NY",43.25,-73.73,0.267442
"413",734,"Lempster","NH",43.2305,-72.1836,0
"414",735,"Washington","NH",43.23,-71.95,0.017857
"415",737,"Hillsborough","NH",43.19,-72.07,0
"416",738,"Pembroke","NH",43.1817,-71.4483,0.322857
"417",739,"Corinth","NY",43.18,-73.87,0.086207
"418",742,"York","ME",43.165,-70.66,0.315565
"419",743,"Salem","NY",43.1629,-73.3177,0.055556
"420",746,"Irondequoit","NY",43.22,-77.57,0.226244
"421",749,"Kittery","ME",43.13,-70.76,0.322222
"422",757,"Francestown","NH",43.05,-71.97,0.053691
"423",758,"Kayad#14","NY",43.05,-74,0.047945
"424",760,"Stoddard","NH",43.02,-72.11,0.135747
"425",762,"Chester","NH",43.01,-71.28,0.240883
"426",770,"Bristol","NY",42.82,-77.47,0.186441
"427",772,"Greenfield","NH",42.91,-71.81,0.155556
"428",773,"Bethany","NY",42.91,-78.16,0
"429",778,"Londonderry","NH",42.8717,-71.3617,0.433775
"430",779,"AMESBURY","MA",42.87,-70.99,0.658914
"431",783,"Hinsdale","NH",42.8,-72.42,0.159218
"432",784,NA,NA,42.8,-71.1,0.601307
"433",786,"Duanesburg","NY",42.7928,-74.2046,0.064935
"434",788,"Petersburg","NY",42.7817,-73.3317,0.238806
"435",789,NA,NA,42.73,-74.72,0.01626
"436",790,NA,NA,42.73,-75.14,0
"437",796,"TOWNSEND","MA",42.68,-71.75,0.236111
"438",798,"ANDOVER","MA",42.6578,-71.1313,0.720901
"439",801,NA,NA,42.62,-74.26,0.323276
"440",802,"Italy","NY",42.63,-77.31,0.533333
"441",804,NA,NA,42.61,-74.62,0.01983
"442",809,"Arcade","NY",42.56,-78.33,0
"443",810,"Machias","NY",42.56,-78.54,0
"444",812,"Pulteney","NY",42.53,-77.18,0.347369
"445",814,"Westerlo","NY",42.5067,-74.045,0.006826
"446",815,NA,NA,42.4933,-74.2033,0.044335
"447",816,NA,NA,42.48,-74.32,0
"448",821,"Bath","NY",42.45,-77.3,0.357143
"449",822,"Pike","NY",42.38,-78.16,0.057471
"450",824,"Machias","NY",42.38,-78.54,0
"451",828,"Stamford","NY",42.3701,-74.6185,0
"452",830,NA,NA,42.37,-74.137,0.069061
"453",837,NA,NA,42.2582,-75.5247,0.057971
"454",838,"New Kingston (39",NA,42.2575,-74.7221,0.015625
"455",839,NA,NA,42.24,-75.18,0.029412
"456",840,"Jewett (22-23)",NA,42.238,-74.307,0.00346
"457",841,"Jewett (22-23)",NA,42.222,-74.254,0
"458",842,"Friendship","NY",42.22,-78.16,0.083799
"459",843,"Clarksville","NY",42.22,-78.33,0.018519
"460",844,"Humphrey","NY",42.22,-78.54,0.021538
"461",845,"Carrollton","NY",42.22,-78.77,0.064
"462",847,"Gerry","NY",42.22,-79.24,0.039474
"463",849,"Catskill Patent",NA,42.212333,-73.93583,0.429104
"464",851,"Hunter (24-25)",NA,42.202,-74.185,0
"465",852,NA,NA,42.1847,-75.363,0.007092
"466",853,"Hunter (24-25)",NA,42.18,-74.126,0.00625
"467",854,NA,NA,42.148,-74.524,0
"468",855,"Woodstock","NY",42.1,-74.594,0.010638
"469",856,"Troupsburg","NY",42.05,-77.55,0.005319
"470",858,"G.L. #36","NY",42.093,-75.092,0.01
"471",859,"SOUTHBRIDGE","MA",42.08,-71.88,0.501873
"472",860,NA,NA,42.08,-76.78,0.259259
"473",861,"Richburg","NY",42.06,-78.16,0.052239
"474",862,"Olean","NY",42.06,-78.33,0.007576
"475",863,"Allegany","NY",42.06,-78.54,0.063545
"476",864,NA,NA,42.06,-78.77,0.097872
"477",865,NA,NA,42.06,-79,0.082569
"478",867,"Neversink (4-5)",NA,41.99,-74.794,0.001466
"479",868,"Woodstock","NY",41.9877,-74.6,0
"480",872,"Neversink (4-5)",NA,41.9551,-74.9392,0
"481",873,NA,NA,41.9506,-75.4167,0
"482",874,NA,NA,41.95,-77.22,0.274809
"483",876,NA,NA,41.944,-77.482,0.082707
"484",879,"Kingston","NY",41.91,-74,0.428571
"485",880,NA,NA,41.91,-77.73,0
"486",883,NA,NA,41.88,-75.57,0.014085
"487",885,NA,NA,41.87,-76.05,0.011765
"488",886,NA,NA,41.87,-75.71,0.010526
"489",887,NA,NA,41.86,-76.46,0.446429
"490",889,"Neversink (4-5)",NA,41.85,-74.61,0
"491",890,NA,NA,41.8462,-75.4088,0
"492",892,NA,NA,41.82,-77.18,0.073171
"493",893,NA,NA,41.8195,-75.1771,0.021053
"494",895,NA,NA,41.81,-77.49,0.080645
"495",898,"Liberty (1-3)",NA,41.773,-74.773,0.004167
"496",899,NA,NA,41.77,-75.61,0
"497",901,NA,NA,41.77,-75.51,0
"498",906,NA,NA,41.7371,-75.4024,0
"499",907,NA,NA,41.7268,-75.2665,0
"500",909,NA,NA,41.71,-77.73,0.016529
"501",910,NA,NA,41.7031,-75.1266,0.062937
"502",911,"COVENTRY","RI",41.7004,-71.492,0.715026
"503",913,NA,NA,41.69,-76.94,0
"504",914,NA,NA,41.69,-76.05,0.008403
"505",918,NA,NA,41.67,-75.55,0
"506",919,NA,NA,41.65,-76.33,0.145161
"507",920,"WEST GREENWICH","RI",41.63,-71.58,0.612902
"508",921,NA,NA,41.63,-77.3,0.013889
"509",922,NA,NA,41.63,-77.48,0.142857
"510",923,NA,NA,41.62,-77.11,0.012739
"511",927,NA,NA,41.61,-76.25,0
"512",928,NA,NA,41.5884,-75.2436,0.022556
"513",929,NA,NA,41.57,-77.72,0.058824
"514",930,"EXETER","RI",41.56,-71.52,0.673076
"515",933,NA,NA,41.51,-76.01,0.181818
"516",934,NA,NA,41.5,-77.48,0.194093
"517",935,"Mamakating","NY",41.49,-74.65,0.591838
"518",936,NA,NA,41.49,-76.85,0.061538
"519",937,NA,NA,41.4875,-75.0658,0.340517
"520",938,NA,NA,41.48,-77.07,0.0125
"521",939,NA,NA,41.48,-77.28,0.037037
"522",940,NA,NA,41.4765,-75.2202,0.439393
"523",941,NA,NA,41.46,-76.3,0.005208
"524",943,NA,NA,41.44,-77.69,0.197182
"525",944,NA,NA,41.43,-76.1,0.2
"526",946,NA,NA,41.4205,-74.915,0.375661
"527",947,NA,NA,41.42,-76.46,0
"528",949,NA,NA,41.4,-76.62,0.030769
"529",950,NA,NA,41.39,-76.97,0.283018
"530",951,NA,NA,41.39,-77.45,0.19802
"531",952,NA,NA,41.3896,-75.2226,0.361111
"532",953,NA,NA,41.3745,-74.7835,0.518716
"533",954,NA,NA,41.37,-76.78,0.202247
"534",955,NA,NA,41.36,-77.2,0.171053
"535",956,NA,NA,41.36,-77.67,0.370967
"536",959,NA,NA,41.35,-77.82,0.43
"537",960,NA,NA,41.3498,-75.1099,0.303226
"538",961,NA,NA,41.33,-76.44,0.019324
"539",962,NA,NA,41.3223,-74.9314,0.408163
"540",963,NA,NA,41.32,-77.55,0.325581
"541",964,NA,NA,41.31,-77.95,0.390864
"542",967,NA,NA,41.2907,-75.2565,0.108333
"543",968,"Chesecocks Paten",NA,41.25,-74.12,0.617587
"544",970,NA,NA,41.24,-77.64,0.360464
"545",972,NA,NA,41.23,-77.81,0.256199
"546",975,NA,NA,41.2135,-75.0821,0.472441
"547",976,NA,NA,41.19,-75.51,0
"548",977,NA,NA,41.15,-77.97,0.291005
"549",978,NA,NA,41.1469,-74.9909,0.54386
"550",979,NA,NA,41.12,-74.78,0.805469
"551",980,NA,NA,41.1,-75.83,0.320755
"552",986,NA,NA,40.77,-77.57,0.466095
"553",987,NA,NA,40.66,-77.92,0.494382
"554",991,NA,NA,40.49,-77.57,0.5125
"555",992,NA,NA,40.42,-77.68,0.513888
"556",995,NA,NA,40.34,-77.79,0.657589
"557",998,NA,NA,40.4,-77.47,0.649038
"558",1000,NA,NA,40.29,-78.12,0.586451
"559",1001,NA,NA,40.22,-77.55,0.646708
"560",1002,NA,NA,40.17,-77.68,0.65625
"561",1004,NA,NA,40.1,-78.14,0.571428
"562",1005,NA,NA,40.08,-77.29,0.308036
"563",1006,NA,NA,39.99,-77.35,0.158879
"564",1008,NA,NA,39.8,-78.55,0.585527
"565",1010,NA,NA,45.31,-69.05,0
"566",1011,NA,NA,45.28,-68.86,0.038462
"567",1013,"Industry","ME",44.7976,-70.0946,0
"568",1015,"Norfolk","NY",44.76,-74.91,0.025641
"569",1016,"Industry","ME",44.676,-69.988,0.013514
"570",1017,"Swanville","ME",44.61,-69.05,0.013889
"571",1018,"Duane","NY",44.61,-74.27,0.005917
"572",1019,"Swanville","ME",44.49,-69.06,0.010204
"573",1020,NA,NA,44.43,-69.67,0.3
"574",1021,NA,NA,44.39,-69.18,0.012821
"575",1025,"NorthHaven","ME",44.09,-68.86,0.012987
"576",1027,NA,NA,43.71,-75.13,0
"577",1042,"Nelson","NY",42.88,-75.69,0
"578",1044,"Nelson","NY",42.78,-75.75,0
"579",1046,NA,NA,42.61,-74.41,0.119048
"580",1049,NA,NA,42.51,-74.63,0
"581",1050,"PELHAM","MA",42.3833,-72.4083,0.423237
"582",1052,"BELCHERTOWN","MA",42.28,-72.41,0.392406
"583",1055,"North Harmony","NY",42.09,-79.46,0.076389
"584",1056,"French Creek","NY",42.09,-79.67,0
"585",1057,"North Harmony","NY",42.02,-79.67,0.007874
"586",1058,NA,NA,41.98,-79.75,0
"587",1061,NA,NA,41.95,-76.78,0.055556
"588",1062,NA,NA,41.95,-79.14,0.262626
"589",1065,NA,NA,41.94,-79.35,0.06
"590",1066,NA,NA,41.93,-71.69,0.760735
"591",1067,NA,NA,41.93,-75.83,0
"592",1068,NA,NA,41.93,-79.46,0.055556
"593",1069,NA,NA,41.9,-79.82,0
"594",1071,NA,NA,41.91,-77.96,0
"595",1072,NA,NA,41.9,-76.18,0.010101
"596",1074,NA,NA,41.9,-78.85,0.03125
"597",1078,NA,NA,41.88,-78.17,0.029412
"598",1080,NA,NA,41.87,-71.36,0.662467
"599",1082,NA,NA,41.86,-78.96,0.25
"600",1084,NA,NA,41.84,-79.57,0.053571
"601",1085,NA,NA,41.84,-79.32,0.31132
"602",1086,NA,NA,41.83,-76.61,0.178571
"603",1087,NA,NA,41.82,-79.45,0.034483
"604",1088,NA,NA,41.8,-76.5,0.414894
"605",1089,NA,NA,41.8,-79.84,0.065574
"606",1090,NA,NA,41.8,-79.97,0.191011
"607",1091,NA,NA,41.79,-71.67,0.741935
"608",1092,NA,NA,41.79,-76.04,0.025126
"609",1100,NA,NA,41.74,-77.95,0
"610",1101,NA,NA,41.74,-79.38,0.202381
"611",1102,NA,NA,41.73,-79.03,0
"612",1103,NA,NA,41.73,-79.2,0.140351
"613",1104,NA,NA,41.72,-78.89,0.004
"614",1105,NA,NA,41.72,-79.57,0.06
"615",1106,NA,NA,41.71,-76.21,0.206897
"616",1107,NA,NA,41.71,-79.13,0.015625
"617",1108,NA,NA,41.71,-78.64,0
"618",1109,NA,NA,41.7,-78.17,0
"619",1110,NA,NA,41.69,-79.85,0.180556
"620",1111,NA,NA,41.69,-78.38,0.006098
"621",1114,NA,NA,41.66,-79.32,0.267857
"622",1115,NA,NA,41.65,-76.59,0.028037
"623",1116,NA,NA,41.65,-76.46,0.179894
"624",1117,NA,NA,41.64,-76.78,0.022727
"625",1118,NA,NA,41.62,-80.14,0.475805
"626",1121,NA,NA,41.54,-79.85,0.494504
"627",1124,NA,NA,41.55,-77.96,0.055046
"628",1125,NA,NA,41.54,-78.88,0
"629",1126,NA,NA,41.54,-78.72,0
"630",1127,NA,NA,41.53,-79.17,0.161765
"631",1128,NA,NA,41.53,-79.03,0
"632",1130,NA,NA,41.53,-76.7,0
"633",1131,NA,NA,41.52,-79.45,0.488094
"634",1132,NA,NA,41.52,-76.49,0
"635",1133,NA,NA,41.51,-79.31,0.367347
"636",1134,NA,NA,41.51,-78.32,0.097436
"637",1135,NA,NA,41.51,-78.54,0.007519
"638",1136,NA,NA,41.5,-78.15,0.116505
"639",1138,NA,NA,41.46,-75.39,0
"640",1139,NA,NA,41.44,-75.77,0.442307
"641",1140,NA,NA,41.44,-77.89,0.253588
"642",1142,NA,NA,41.4,-80.22,0.257009
"643",1144,NA,NA,41.39,-75.86,0.41791
"644",1145,NA,NA,41.39,-78.06,0.26506
"645",1146,NA,NA,41.38,-79.54,0.586206
"646",1147,NA,NA,41.37,-79.02,0.123377
"647",1148,NA,NA,41.37,-79.44,0.524476
"648",1150,NA,NA,41.36,-79.21,0.438356
"649",1151,NA,NA,41.36,-78.88,0.038889
"650",1152,NA,NA,41.35,-76.21,0
"651",1155,NA,NA,41.32,-78.74,0.054054
"652",1159,NA,NA,41.3,-78.55,0.162162
"653",1160,NA,NA,41.3,-78.34,0.125
"654",1161,NA,NA,41.3,-78.17,0.384615
"655",1162,NA,NA,41.2955,-75.3904,0.017241
"656",1170,NA,NA,41.23,-75.6,0.041667
"657",1172,NA,NA,41.21,-77.45,0.40088
"658",1174,NA,NA,41.19,-78.88,0.058427
"659",1175,NA,NA,41.18,-75.39,0.059701
"660",1176,NA,NA,41.18,-79.03,0.282179
"661",1177,NA,NA,41.16,-75.69,0.153846
"662",1179,NA,NA,41.15,-79.28,0.5375
"663",1181,NA,NA,41.13,-78.58,0.115942
"664",1182,NA,NA,41.13,-78.19,0.404761
"665",1183,NA,NA,41.13,-78.39,0.354838
"666",1185,NA,NA,41.12,-78.73,0.090226
"667",1186,NA,NA,41.11,-77.8,0.524906
"668",1187,NA,NA,41.1,-76,0.493333
"669",1189,NA,NA,41.06,-75.65,0.041667
"670",1192,NA,NA,41.08,-76.09,0.38806
"671",1197,NA,NA,41.03,-75.97,0.39796
"672",1200,NA,NA,41,-78.99,0.211356
"673",1202,NA,NA,40.99,-75.5,0.101449
"674",1204,NA,NA,40.98,-79.42,0.572465
"675",1205,NA,NA,40.98,-79.91,0.663072
"676",1207,NA,NA,40.97,-78.73,0.154762
"677",1213,NA,NA,40.91,-75.66,0.166667
"678",1214,NA,NA,40.9,-78.33,0.34104
"679",1216,NA,NA,40.86,-79.36,0.495833
"680",1217,NA,NA,40.84,-79.16,0.574031
"681",1218,NA,NA,40.84,-79,0.492146
"682",1222,NA,NA,40.78,-78.42,0.271845
"683",1227,NA,NA,40.68,-78.61,0.129412
"684",1228,NA,NA,40.68,-78.45,0.189655
"685",1229,NA,NA,40.68,-78.74,0.1625
"686",1230,NA,NA,40.63,-79.5,0.617957
"687",1235,NA,NA,40.58,-79.12,0.662252
"688",1236,NA,NA,40.57,-76.95,0.416667
"689",1240,NA,NA,40.52,-76.71,0.323944
"690",1244,NA,NA,40.47,-78.49,0.373333
"691",1247,NA,NA,40.44,-79.26,0.657789
"692",1248,NA,NA,40.44,-78.62,0.166666
"693",1250,NA,NA,40.44,-76.93,0.469169
"694",1251,NA,NA,40.39,-76.68,0.701532
"695",1254,NA,NA,40.35,-78.67,0.08
"696",1255,NA,NA,40.35,-78.54,0.410112
"697",1257,NA,NA,40.34,-78.98,0.384
"698",1258,NA,NA,40.32,-79.12,0.529001
"699",1261,NA,NA,40.3,-78.86,0.362676
"700",1266,NA,NA,40.23,-75.86,0.681819
"701",1274,NA,NA,39.93,-78.22,0.608571
